id,type,category,name,asset_category,guid,posx,posy,posz,anglex,angley,anglez,desc
2000,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2001,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2002,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2003,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2004,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2005,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2006,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2007,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2008,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2009,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2010,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2011,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2012,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2013,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2014,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2015,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2016,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2017,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2018,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2019,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2020,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2021,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2022,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2023,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2024,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2025,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2026,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
2027,monster;5,mesh;1,crawl,assetbundle;2,49c4a35d6c2da394cb277504b1fddfa6,0,0,0,0,0,0,ÅÀÊ¬
3000,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3001,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3002,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3003,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3004,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3005,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3006,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3007,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3008,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3009,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3010,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3011,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3012,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3013,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3014,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3015,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3016,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3017,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3018,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3019,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3020,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3021,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3022,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3023,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3024,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3025,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3026,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3027,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3028,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3029,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3030,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3031,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3032,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3033,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3034,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3035,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3036,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3037,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3038,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3039,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3040,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3041,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3042,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3043,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
3044,monster;5,mesh;1,Walker,assetbundle;2,291ef80f94d2c0647a0224f4d6be0dc3,0,0,0,0,0,0,ĞĞÊ¬
4000,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4001,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4002,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4003,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4004,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4005,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4006,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4007,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4008,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4009,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4010,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4011,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4012,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4013,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4014,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4015,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4016,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4017,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4018,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4019,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4020,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4021,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4022,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4023,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4024,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4025,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4026,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
4027,monster;5,mesh;1,Noisy,assetbundle;2,f5c87d544b5a40d4094e2accf4b3798e,0,0,0,0,0,0,½ĞÊ¬
5000,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5001,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5002,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5003,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5004,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5005,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5006,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5007,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5008,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5009,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5010,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5011,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5012,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5013,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5014,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5015,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5016,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5017,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5018,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5019,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5020,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5021,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5022,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5023,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5024,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5025,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5026,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5027,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5028,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5029,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5030,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5031,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5032,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5033,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5034,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5035,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5036,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
5037,monster;5,mesh;1,Runner,assetbundle;2,cc436db4e06dee1449da112678cb6bd8,0,0,0,0,0,0,ÅÜÊ¬
6000,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6001,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6002,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6003,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6004,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6005,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6006,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6007,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6008,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6009,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6010,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6011,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6012,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6013,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6014,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6015,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6016,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6017,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6018,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6019,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6020,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6021,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6022,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6023,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6024,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6025,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6026,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6027,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6028,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6029,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6030,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6031,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6032,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6033,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6034,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6035,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6036,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
6037,monster;5,mesh;1,Giantor,assetbundle;2,acf2f33fdb9194a46907c0ad4fedff1e,0,0,0,0,0,0,¾ŞÊ¬
1,body;6,mesh;1,SimplePeople,assetbundle;2,c20a3f0e36f10e24db51b6884f8d28c9,0,0,0,0,0,0,body
1,trigger;7,mesh;1,storage01,assetbundle;2,1348e73882ce0ca4c860527d3011b701,0,0,0,0,0,0,´¢ÎïÏä
